"Employee.ID","Designation","Type.of.Leave_Absent","Type.of.Leave_Casual Leave","Type.of.Leave_Casual Leave Confirmed COE","Type.of.Leave_Earned Leave","Type.of.Leave_Earned Leave Confirmed COE","Type.of.Leave_LWP","Type.of.Leave_Sick Leave","Leave.applied.for.no..of.days","Leave.Dates.From","Leave.Dates.to","Date.of.joining.the.company","Status.of.Leave_Absent","Status.of.Leave_Approved","Status.of.Leave_Rejected","Leave.Dates.From.Date","Leave.Dates.From.Month","Leave.Dates.From.Year","Leave.Dates.to.Date","Leave.Dates.to.Month","Leave.Dates.to.Year","From.my","To.my"
"VHR209","Trainee Dealer",0,0,0,1,0,0,0,1,2017-02-17,2017-02-17,2016-02-19,0,1,0,17,2,2017,17,2,2017,22017,22017
"VHR209","Trainee Dealer",0,0,0,1,0,0,0,1,2017-01-27,2017-01-27,2016-02-19,0,1,0,27,1,2017,27,1,2017,12017,12017
"VHR226","Trainee Dealer",0,0,0,1,0,0,0,1,2017-04-17,2017-04-17,2015-09-24,0,1,0,17,4,2017,17,4,2017,42017,42017
"VHR226","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-03-03,2017-03-03,2015-09-24,0,1,0,3,3,2017,3,3,2017,32017,32017
"VHR226","Trainee Dealer",0,0,0,1,0,0,0,1,2017-03-27,2017-03-27,2015-09-24,0,1,0,27,3,2017,27,3,2017,32017,32017
"VHR226","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-05-03,2017-05-03,2015-09-24,0,1,0,3,5,2017,3,5,2017,52017,52017
"VHR226","Trainee Dealer",0,0,0,0,0,1,0,1,2017-05-04,2017-05-04,2015-09-24,0,1,0,4,5,2017,4,5,2017,52017,52017
"VHR226","Trainee Dealer",0,0,0,0,0,1,0,1,2017-05-22,2017-05-22,2015-09-24,0,1,0,22,5,2017,22,5,2017,52017,52017
"VHR226","Trainee Dealer",0,0,0,1,0,0,0,1,2017-02-14,2017-02-14,2015-09-24,0,1,0,14,2,2017,14,2,2017,22017,22017
"VHR226","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-01-12,2017-01-12,2015-09-24,0,1,0,12,1,2017,12,1,2017,12017,12017
"VHR226","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-01-20,2017-01-20,2015-09-24,0,1,0,20,1,2017,20,1,2017,12017,12017
"VHR218","Trainee Dealer",0,0,0,1,0,0,0,1,2017-04-17,2017-04-17,2015-11-09,0,1,0,17,4,2017,17,4,2017,42017,42017
"VHR218","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-01-19,2017-01-19,2015-11-09,0,1,0,19,1,2017,19,1,2017,12017,12017
"VHR219","Trainee Dealer",0,0,0,0,0,0,1,0.5,2017-04-28,2017-04-28,2015-11-24,0,1,0,28,4,2017,28,4,2017,42017,42017
"VHR219","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-05-03,2017-05-03,2015-11-24,0,1,0,3,5,2017,3,5,2017,52017,52017
"VHR219","Trainee Dealer",0,0,0,1,0,0,0,1,2017-05-08,2017-05-08,2015-11-24,0,1,0,8,5,2017,8,5,2017,52017,52017
"VHR219","Trainee Dealer",0,0,0,1,0,0,0,1,2017-05-12,2017-05-12,2015-11-24,0,1,0,12,5,2017,12,5,2017,52017,52017
"VHR219","Trainee Dealer",0,1,0,0,0,0,0,0.5,2017-05-11,2017-05-11,2015-11-24,0,1,0,11,5,2017,11,5,2017,52017,52017
"VHR219","Trainee Dealer",0,0,0,1,0,0,0,2,2017-02-17,2017-02-20,2015-11-24,0,1,0,17,2,2017,20,2,2017,22017,22017
"VHR219","Trainee Dealer",0,1,0,0,0,0,0,0.5,2017-01-17,2017-01-17,2015-11-24,0,1,0,17,1,2017,17,1,2017,12017,12017
"VHR215","Trainee Dealer",0,0,0,0,0,0,1,0.5,2017-04-13,2017-04-13,2016-02-22,0,1,0,13,4,2017,13,4,2017,42017,42017
"VHR215","Trainee Dealer",0,0,0,0,0,0,1,0.5,2017-04-24,2017-04-24,2016-02-22,0,1,0,24,4,2017,24,4,2017,42017,42017
"VHR215","Trainee Dealer",0,0,0,1,0,0,0,1,2017-04-04,2017-04-04,2016-02-22,0,1,0,4,4,2017,4,4,2017,42017,42017
"VHR215","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-04-21,2017-04-21,2016-02-22,0,1,0,21,4,2017,21,4,2017,42017,42017
"VHR215","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-03-10,2017-03-10,2016-02-22,0,1,0,10,3,2017,10,3,2017,32017,32017
"VHR215","Trainee Dealer",0,0,0,1,0,0,0,1,2017-05-05,2017-05-05,2016-02-22,0,1,0,5,5,2017,5,5,2017,52017,52017
"VHR220","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-03-28,2017-03-28,2016-02-01,0,1,0,28,3,2017,28,3,2017,32017,32017
"VHR220","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-03-29,2017-03-29,2016-02-01,0,1,0,29,3,2017,29,3,2017,32017,32017
"VHR220","Trainee Dealer",0,0,0,1,0,0,0,1,2017-05-11,2017-05-11,2016-02-01,0,1,0,11,5,2017,11,5,2017,52017,52017
"VHR220","Trainee Dealer",0,0,0,1,0,0,0,1,2017-05-12,2017-05-12,2016-02-01,0,1,0,12,5,2017,12,5,2017,52017,52017
"VHR220","Trainee Dealer",0,0,0,1,0,0,0,1,2017-02-20,2017-02-20,2016-02-01,0,1,0,20,2,2017,20,2,2017,22017,22017
"VHR220","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-02-24,2017-02-24,2016-02-01,0,1,0,24,2,2017,24,2,2017,22017,22017
"VHR220","Trainee Dealer",0,0,0,1,0,0,0,2,2017-02-27,2017-02-28,2016-02-01,0,1,0,27,2,2017,28,2,2017,22017,22017
"VHR222","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-01-17,2017-01-17,2016-02-01,0,1,0,17,1,2017,17,1,2017,12017,12017
"VHR222","Trainee Dealer",0,0,0,1,0,0,0,1,2017-02-08,2017-02-08,2016-02-01,0,0,1,8,2,2017,8,2,2017,22017,22017
"VHR222","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-03-01,2017-03-01,2016-02-01,0,1,0,1,3,2017,1,3,2017,32017,32017
"VHR221","Trainee Dealer",0,0,0,0,0,0,1,0.5,2017-04-28,2017-04-28,2016-03-01,0,1,0,28,4,2017,28,4,2017,42017,42017
"VHR221","Trainee Dealer",0,0,0,1,0,0,0,2,2017-04-03,2017-04-04,2016-03-01,0,1,0,3,4,2017,4,4,2017,42017,42017
"VHR221","Trainee Dealer",0,0,0,1,0,0,0,1,2017-04-24,2017-04-24,2016-03-01,0,1,0,24,4,2017,24,4,2017,42017,42017
"VHR221","Trainee Dealer",0,0,0,1,0,0,0,1,2017-05-02,2017-05-02,2016-03-01,0,1,0,2,5,2017,2,5,2017,52017,52017
"VHR221","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-02-06,2017-02-06,2016-03-01,0,1,0,6,2,2017,6,2,2017,22017,22017
"VHR221","Trainee Dealer",0,0,0,1,0,0,0,1,2017-02-07,2017-02-07,2016-03-01,0,1,0,7,2,2017,7,2,2017,22017,22017
"VHR221","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-01-27,2017-01-27,2016-03-01,0,1,0,27,1,2017,27,1,2017,12017,12017
"VHR223","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-04-06,2017-04-06,2016-01-25,0,1,0,6,4,2017,6,4,2017,42017,42017
"VHR223","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-04-12,2017-04-12,2016-01-25,0,1,0,12,4,2017,12,4,2017,42017,42017
"VHR223","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-03-07,2017-03-07,2016-01-25,0,1,0,7,3,2017,7,3,2017,32017,32017
"VHR223","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-03-16,2017-03-16,2016-01-25,0,1,0,16,3,2017,16,3,2017,32017,32017
"VHR223","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-03-29,2017-03-29,2016-01-25,0,1,0,29,3,2017,29,3,2017,32017,32017
"VHR223","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-05-05,2017-05-05,2016-01-25,0,1,0,5,5,2017,5,5,2017,52017,52017
"VHR223","Trainee Dealer",0,0,0,1,0,0,0,1,2017-05-09,2017-05-09,2016-01-25,0,1,0,9,5,2017,9,5,2017,52017,52017
"VHR223","Trainee Dealer",0,1,0,0,0,0,0,0.5,2017-03-02,2017-03-02,2016-01-25,0,1,0,2,3,2017,2,3,2017,32017,32017
"VHR223","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-02-15,2017-02-15,2016-01-25,0,1,0,15,2,2017,15,2,2017,22017,22017
"VHR223","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-02-16,2017-02-16,2016-01-25,0,1,0,16,2,2017,16,2,2017,22017,22017
"VHR223","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-02-22,2017-02-22,2016-01-25,0,1,0,22,2,2017,22,2,2017,22017,22017
"VHR227","Trainee Dealer",0,0,0,0,1,0,0,0.5,2017-03-28,2017-03-28,2015-09-24,0,1,0,28,3,2017,28,3,2017,32017,32017
"VHR227","Trainee Dealer",0,0,1,0,0,0,0,0.5,2017-03-02,2017-03-02,2015-09-24,0,1,0,2,3,2017,2,3,2017,32017,32017
"VHR227","Trainee Dealer",0,0,0,0,1,0,0,2,2017-02-24,2017-02-27,2015-09-24,0,1,0,24,2,2017,27,2,2017,22017,22017
"VHR227","Trainee Dealer",0,0,1,0,0,0,0,1,2017-01-19,2017-01-19,2015-09-24,0,1,0,19,1,2017,19,1,2017,12017,12017
"VHR217","Trainee Dealer",0,0,0,1,0,0,0,1,2017-03-02,2017-03-02,2015-10-19,0,1,0,2,3,2017,2,3,2017,32017,32017
"VHR217","Trainee Dealer",0,0,0,1,0,0,0,1,2017-03-09,2017-03-09,2015-10-19,0,1,0,9,3,2017,9,3,2017,32017,32017
"VHR217","Trainee Dealer",0,0,0,1,0,0,0,1,2017-03-10,2017-03-10,2015-10-19,0,1,0,10,3,2017,10,3,2017,32017,32017
"VHR217","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-03-29,2017-03-29,2015-10-19,0,1,0,29,3,2017,29,3,2017,32017,32017
"VHR217","Trainee Dealer",0,0,0,0,0,1,0,1,2017-05-24,2017-05-24,2015-10-19,0,1,0,24,5,2017,24,5,2017,52017,52017
"VHR217","Trainee Dealer",0,0,0,1,0,0,0,1,2017-02-28,2017-02-28,2015-10-19,0,1,0,28,2,2017,28,2,2017,22017,22017
"VHR217","Trainee Dealer",0,1,0,0,0,0,0,0.5,2017-05-25,2017-05-25,2015-10-19,0,1,0,25,5,2017,25,5,2017,52017,52017
"VHR216","Trainee Dealer",0,0,0,1,0,0,0,1,2017-03-14,2017-03-14,2015-10-19,0,1,0,14,3,2017,14,3,2017,32017,32017
"VHR216","Trainee Dealer",0,0,0,0,0,1,0,9,2017-05-02,2017-05-12,2015-10-19,0,1,0,2,5,2017,12,5,2017,52017,52017
"VHR216","Trainee Dealer",0,0,0,1,0,0,0,1,2017-01-23,2017-01-23,2015-10-19,0,1,0,23,1,2017,23,1,2017,12017,12017
"VHR216","Trainee Dealer",0,0,0,0,0,1,0,2,2017-02-06,2017-02-07,2015-10-19,0,1,0,6,2,2017,7,2,2017,22017,22017
"VHR216","Trainee Dealer",0,0,0,0,0,1,0,0.5,2017-01-30,2017-01-30,2015-10-19,0,1,0,30,1,2017,30,1,2017,12017,12017
"VHR214","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-04-17,2017-04-17,2015-11-23,0,1,0,17,4,2017,17,4,2017,42017,42017
"VHR214","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-04-17,2017-04-17,2015-11-23,0,1,0,17,4,2017,17,4,2017,42017,42017
"VHR214","Trainee Dealer",0,0,0,1,0,0,0,1,2017-05-16,2017-05-16,2015-11-23,0,1,0,16,5,2017,16,5,2017,52017,52017
"VHR224","Trainee Dealer",0,0,0,0,0,0,1,0.5,2017-03-16,2017-03-16,2015-11-25,0,1,0,16,3,2017,16,3,2017,32017,32017
"VHR224","Trainee Dealer",0,0,0,1,0,0,0,1,2017-03-08,2017-03-08,2015-11-25,0,1,0,8,3,2017,8,3,2017,32017,32017
"VHR224","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-03-09,2017-03-09,2015-11-25,0,1,0,9,3,2017,9,3,2017,32017,32017
"VHR224","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-05-08,2017-05-08,2015-11-25,0,1,0,8,5,2017,8,5,2017,52017,52017
"VHR224","Trainee Dealer",0,1,0,0,0,0,0,0.5,2017-03-06,2017-03-06,2015-11-25,0,1,0,6,3,2017,6,3,2017,32017,32017
"VHR224","Trainee Dealer",0,0,0,0,0,1,0,3,2017-03-29,2017-03-31,2015-11-25,0,1,0,29,3,2017,31,3,2017,32017,32017
"VHR224","Trainee Dealer",0,0,0,0,0,1,0,3,2017-01-23,2017-01-27,2015-11-25,0,1,0,23,1,2017,27,1,2017,12017,12017
"VHR224","Trainee Dealer",1,0,0,0,0,0,0,5,2017-01-06,2017-01-12,2015-11-25,1,0,0,6,1,2017,12,1,2017,12017,12017
"VHR224","Trainee Dealer",1,0,0,0,0,0,0,0.5,2017-02-09,2017-02-09,2015-11-25,1,0,0,9,2,2017,9,2,2017,22017,22017
"VHR224","Trainee Dealer",1,0,0,0,0,0,0,0.5,2017-02-13,2017-02-13,2015-11-25,1,0,0,13,2,2017,13,2,2017,22017,22017
"VHR224","Trainee Dealer",1,0,0,0,0,0,0,3,2017-02-24,2017-02-28,2015-11-25,1,0,0,24,2,2017,28,2,2017,22017,22017
"VHR224","Trainee Dealer",1,0,0,0,0,0,0,3,2017-03-17,2017-03-21,2015-11-25,1,0,0,17,3,2017,21,3,2017,32017,32017
"VHR224","Trainee Dealer",1,0,0,0,0,0,0,0.5,2017-03-28,2017-03-28,2015-11-25,1,0,0,28,3,2017,28,3,2017,32017,32017
"VHR224","Trainee Dealer",1,0,0,0,0,0,0,3,2017-04-04,2017-04-07,2015-11-25,1,0,0,4,4,2017,7,4,2017,42017,42017
"VHR224","Trainee Dealer",1,0,0,0,0,0,0,2,2017-04-17,2017-04-18,2015-11-25,1,0,0,17,4,2017,18,4,2017,42017,42017
"VHR224","Trainee Dealer",1,0,0,0,0,0,0,1,2017-04-28,2017-04-28,2015-11-25,1,0,0,28,4,2017,28,4,2017,42017,42017
"VHR224","Trainee Dealer",1,0,0,0,0,0,0,1,2017-05-04,2017-05-04,2015-11-25,1,0,0,4,5,2017,4,5,2017,52017,52017
"VHR224","Trainee Dealer",1,0,0,0,0,0,0,1,2017-05-15,2017-05-15,2015-11-25,1,0,0,15,5,2017,15,5,2017,52017,52017
"VHR208","Trainee Dealer",0,0,0,0,0,0,1,1,2017-04-06,2017-04-06,2015-10-26,0,1,0,6,4,2017,6,4,2017,42017,42017
"VHR208","Trainee Dealer",0,0,0,1,0,0,0,1,2017-04-18,2017-04-18,2015-10-26,0,1,0,18,4,2017,18,4,2017,42017,42017
"VHR208","Trainee Dealer",0,0,0,1,0,0,0,1,2017-01-12,2017-01-12,2015-10-26,0,1,0,12,1,2017,12,1,2017,12017,12017
"VHR208","Trainee Dealer",0,0,0,1,0,0,0,1,2017-03-14,2017-03-14,2015-10-26,0,1,0,14,3,2017,14,3,2017,32017,32017
"VHR208","Trainee Dealer",0,1,0,0,0,0,0,0.5,2017-05-18,2017-05-18,2015-10-26,0,1,0,18,5,2017,18,5,2017,52017,52017
"VHR208","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-02-14,2017-02-14,2015-10-26,0,1,0,14,2,2017,14,2,2017,22017,22017
"VHR208","Trainee Dealer",0,0,0,1,0,0,0,1,2017-02-28,2017-02-28,2015-10-26,0,1,0,28,2,2017,28,2,2017,22017,22017
"VHR231","Trainee Dealer",0,0,0,1,0,0,0,2,2017-05-04,2017-05-05,2016-02-15,0,1,0,4,5,2017,5,5,2017,52017,52017
"VHR231","Trainee Dealer",0,0,0,1,0,0,0,2,2017-05-08,2017-05-09,2016-02-15,0,1,0,8,5,2017,9,5,2017,52017,52017
"VHR231","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-01-18,2017-01-18,2016-02-15,0,1,0,18,1,2017,18,1,2017,12017,12017
"VHR232","Trainee Dealer",0,0,0,0,0,0,1,0.5,2017-05-08,2017-05-08,2016-06-01,0,1,0,8,5,2017,8,5,2017,52017,52017
"VHR232","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-03-16,2017-03-16,2016-06-01,0,1,0,16,3,2017,16,3,2017,32017,32017
"VHR232","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-03-22,2017-03-22,2016-06-01,0,1,0,22,3,2017,22,3,2017,32017,32017
"VHR232","Trainee Dealer",0,0,0,1,0,0,0,2,2017-05-02,2017-05-03,2016-06-01,0,1,0,2,5,2017,3,5,2017,52017,52017
"VHR232","Trainee Dealer",0,0,0,1,0,0,0,1,2017-05-03,2017-05-03,2016-06-01,0,1,0,3,5,2017,3,5,2017,52017,52017
"VHR232","Trainee Dealer",0,1,0,0,0,0,0,1,2017-05-02,2017-05-02,2016-06-01,0,1,0,2,5,2017,2,5,2017,52017,52017
"VHR232","Trainee Dealer",0,0,0,0,0,1,0,1,2017-05-10,2017-05-10,2016-06-01,0,1,0,10,5,2017,10,5,2017,52017,52017
"VHR232","Trainee Dealer",0,0,0,0,0,1,0,0.5,2017-05-17,2017-05-17,2016-06-01,0,1,0,17,5,2017,17,5,2017,52017,52017
"VHR232","Trainee Dealer",0,0,0,0,0,1,0,2,2017-05-22,2017-05-23,2016-06-01,0,1,0,22,5,2017,23,5,2017,52017,52017
"VHR232","Trainee Dealer",0,0,0,1,0,0,0,1,2017-02-03,2017-02-03,2016-06-01,0,1,0,3,2,2017,3,2,2017,22017,22017
"VHR232","Trainee Dealer",0,0,0,1,0,0,0,2,2017-02-07,2017-02-08,2016-06-01,0,1,0,7,2,2017,8,2,2017,22017,22017
"VHR232","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-01-25,2017-01-25,2016-06-01,0,1,0,25,1,2017,25,1,2017,12017,12017
"VHR232","Trainee Dealer",0,1,0,0,0,0,0,0.5,2017-02-14,2017-02-14,2016-06-01,0,1,0,14,2,2017,14,2,2017,22017,22017
"VHR233","Trainee Dealer",0,0,0,1,0,0,0,1,2017-01-12,2017-01-12,2016-02-09,0,1,0,12,1,2017,12,1,2017,12017,12017
"VHR233","Trainee Dealer",0,0,0,1,0,0,0,1,2017-05-22,2017-05-22,2016-02-09,0,1,0,22,5,2017,22,5,2017,52017,52017
"VHR233","Trainee Dealer",0,0,0,1,0,0,0,1,2017-05-23,2017-05-23,2016-02-09,0,1,0,23,5,2017,23,5,2017,52017,52017
"VHR233","Trainee Dealer",0,0,0,0,0,1,0,0.5,2017-04-13,2017-04-13,2016-02-09,0,1,0,13,4,2017,13,4,2017,42017,42017
"VHR233","Trainee Dealer",0,0,0,0,0,1,0,1,2017-04-14,2017-04-14,2016-02-09,0,1,0,14,4,2017,14,4,2017,42017,42017
"VHR233","Trainee Dealer",0,0,0,0,0,1,0,1,2017-04-17,2017-04-17,2016-02-09,0,1,0,17,4,2017,17,4,2017,42017,42017
"VHR233","Trainee Dealer",0,0,0,0,0,1,0,1,2017-04-28,2017-04-28,2016-02-09,0,1,0,28,4,2017,28,4,2017,42017,42017
"VHR233","Trainee Dealer",0,0,0,0,0,1,0,1,2017-05-02,2017-05-02,2016-02-09,0,1,0,2,5,2017,2,5,2017,52017,52017
"VHR233","Trainee Dealer",0,0,0,0,0,1,0,0.5,2017-01-17,2017-01-17,2016-02-09,0,1,0,17,1,2017,17,1,2017,12017,12017
"VHR233","Trainee Dealer",0,0,0,0,0,1,0,0.5,2017-01-30,2017-01-30,2016-02-09,0,1,0,30,1,2017,30,1,2017,12017,12017
"VHR235","Trainee Dealer",0,0,0,1,0,0,0,1,2017-03-28,2017-03-28,2016-02-11,0,1,0,28,3,2017,28,3,2017,32017,32017
"VHR235","Trainee Dealer",0,0,0,1,0,0,0,1,2017-05-22,2017-05-22,2016-02-11,0,1,0,22,5,2017,22,5,2017,52017,52017
"VHR235","Trainee Dealer",0,0,0,1,0,0,0,1,2017-05-23,2017-05-23,2016-02-11,0,1,0,23,5,2017,23,5,2017,52017,52017
"VHR235","Trainee Dealer",0,0,0,1,0,0,0,1,2017-05-24,2017-05-24,2016-02-11,0,1,0,24,5,2017,24,5,2017,52017,52017
"VHR235","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-02-17,2017-02-17,2016-02-11,0,1,0,17,2,2017,17,2,2017,22017,22017
"VHR235","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-03-03,2017-03-03,2016-02-11,0,1,0,3,3,2017,3,3,2017,32017,32017
"VHR235","Trainee Dealer",0,0,0,0,0,1,0,1,2017-02-20,2017-02-20,2016-02-11,0,1,0,20,2,2017,20,2,2017,22017,22017
"VHR235","Trainee Dealer",0,0,0,0,0,1,0,1,2017-03-06,2017-03-06,2016-02-11,0,1,0,6,3,2017,6,3,2017,32017,32017
"VHR249","Trainee Dealer",0,0,0,0,0,0,1,0.5,2017-05-10,2017-05-10,2016-02-02,0,1,0,10,5,2017,10,5,2017,52017,52017
"VHR249","Trainee Dealer",0,0,0,1,0,0,0,2,2017-05-22,2017-05-23,2016-02-02,0,1,0,22,5,2017,23,5,2017,52017,52017
"VHR249","Trainee Dealer",0,1,0,0,0,0,0,0.5,2017-04-28,2017-04-28,2016-02-02,0,1,0,28,4,2017,28,4,2017,42017,42017
"VHR249","Trainee Dealer",0,1,0,0,0,0,0,1,2017-05-02,2017-05-02,2016-02-02,0,1,0,2,5,2017,2,5,2017,52017,52017
"VHR249","Trainee Dealer",0,0,0,1,0,0,0,1,2017-01-10,2017-01-10,2016-02-02,0,1,0,10,1,2017,10,1,2017,12017,12017
"VHR249","Trainee Dealer",0,0,0,0,0,1,0,1,2017-02-07,2017-02-07,2016-02-02,0,1,0,7,2,2017,7,2,2017,22017,22017
"VHR249","Trainee Dealer",0,0,0,0,0,1,0,3,2017-01-02,2017-01-04,2016-02-02,0,1,0,2,1,2017,4,1,2017,12017,12017
"VHR249","Trainee Dealer",0,0,0,0,0,1,0,1,2017-01-12,2017-01-12,2016-02-02,0,1,0,12,1,2017,12,1,2017,12017,12017
"VHR249","Trainee Dealer",0,0,0,0,0,1,0,1,2017-01-13,2017-01-13,2016-02-02,0,1,0,13,1,2017,13,1,2017,12017,12017
"VHR250","Trainee Dealer",0,0,0,1,0,0,0,1,2017-04-28,2017-04-28,2016-07-01,0,1,0,28,4,2017,28,4,2017,42017,42017
"VHR250","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-05-12,2017-05-12,2016-07-01,0,1,0,12,5,2017,12,5,2017,52017,52017
"VHR251","Trainee Dealer",0,0,0,1,0,0,0,1,2017-01-03,2017-01-04,2016-07-01,0,1,0,3,1,2017,4,1,2017,12017,12017
"VHR251","Trainee Dealer",0,0,0,0,0,1,0,6,2016-12-15,2016-12-23,2016-07-01,0,1,0,15,12,2016,23,12,2016,122016,122016
"VHR251","Trainee Dealer",0,0,0,0,0,1,0,0.5,2017-01-05,2017-01-05,2016-07-01,0,1,0,5,1,2017,5,1,2017,12017,12017
"VHR251","Trainee Dealer",0,0,0,0,0,1,0,1,2017-01-23,2017-01-24,2016-07-01,0,1,0,23,1,2017,24,1,2017,12017,12017
"VHR251","Trainee Dealer",0,0,0,0,0,1,0,1,2017-01-23,2017-01-24,2016-07-01,0,1,0,23,1,2017,24,1,2017,12017,12017
"VHR236","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-03-08,2017-03-08,2016-06-01,0,1,0,8,3,2017,8,3,2017,32017,32017
"VHR236","Trainee Dealer",0,0,0,1,0,0,0,1,2017-03-30,2017-03-30,2016-06-01,0,1,0,30,3,2017,30,3,2017,32017,32017
"VHR236","Trainee Dealer",0,0,0,1,0,0,0,1,2017-05-02,2017-05-02,2016-06-01,0,1,0,2,5,2017,2,5,2017,52017,52017
"VHR236","Trainee Dealer",0,1,0,0,0,0,0,1,2017-05-03,2017-05-03,2016-06-01,0,1,0,3,5,2017,3,5,2017,52017,52017
"VHR252","Trainee Dealer",0,0,0,1,0,0,0,1,2017-03-17,2017-03-17,2016-04-01,0,1,0,17,3,2017,17,3,2017,32017,32017
"VHR252","Trainee Dealer",0,0,0,1,0,0,0,1,2017-05-12,2017-05-12,2016-04-01,0,1,0,12,5,2017,12,5,2017,52017,52017
"VHR252","Trainee Dealer",0,0,0,1,0,0,0,1,2017-01-02,2017-01-02,2016-04-01,0,1,0,2,1,2017,2,1,2017,12017,12017
"VHR252","Trainee Dealer",0,0,0,0,0,1,0,1,2017-01-23,2017-01-23,2016-04-01,0,1,0,23,1,2017,23,1,2017,12017,12017
"VHR252","Trainee Dealer",0,0,0,0,0,1,0,1,2017-01-25,2017-01-25,2016-04-01,0,1,0,25,1,2017,25,1,2017,12017,12017
"VHR252","Trainee Dealer",0,0,0,1,0,0,0,1,2017-02-24,2017-02-24,2016-04-01,0,1,0,24,2,2017,24,2,2017,22017,22017
"VHR253","Trainee Dealer",0,0,0,1,0,0,0,1,2017-04-17,2017-04-17,2016-06-01,0,1,0,17,4,2017,17,4,2017,42017,42017
"VHR253","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-03-17,2017-03-17,2016-06-01,0,1,0,17,3,2017,17,3,2017,32017,32017
"VHR253","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-03-31,2017-03-31,2016-06-01,0,1,0,31,3,2017,31,3,2017,32017,32017
"VHR253","Trainee Dealer",0,0,0,1,0,0,0,1,2017-01-13,2017-01-13,2016-06-01,0,1,0,13,1,2017,13,1,2017,12017,12017
"VHR253","Trainee Dealer",0,0,0,1,0,0,0,1,2017-02-24,2017-02-24,2016-06-01,0,1,0,24,2,2017,24,2,2017,22017,22017
"VHR254","Trainee Dealer",0,0,0,0,0,0,1,0.5,2017-03-28,2017-03-28,2016-07-01,0,1,0,28,3,2017,28,3,2017,32017,32017
"VHR254","Trainee Dealer",0,0,0,1,0,0,0,1,2017-03-16,2017-03-16,2016-07-01,0,1,0,16,3,2017,16,3,2017,32017,32017
"VHR254","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-05-11,2017-05-11,2016-07-01,0,1,0,11,5,2017,11,5,2017,52017,52017
"VHR254","Trainee Dealer",0,0,0,1,0,0,0,1,2017-05-23,2017-05-23,2016-07-01,0,1,0,23,5,2017,23,5,2017,52017,52017
"VHR254","Trainee Dealer",0,1,0,0,0,0,0,0.5,2017-04-13,2017-04-13,2016-07-01,0,1,0,13,4,2017,13,4,2017,42017,42017
"VHR254","Trainee Dealer",0,0,0,1,0,0,0,1,2017-01-04,2017-01-04,2016-07-01,0,1,0,4,1,2017,4,1,2017,12017,12017
"VHR254","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-01-12,2017-01-12,2016-07-01,0,1,0,12,1,2017,12,1,2017,12017,12017
"VHR254","Trainee Dealer",0,0,0,0,0,1,0,5,2017-04-24,2017-04-28,2016-07-01,0,1,0,24,4,2017,28,4,2017,42017,42017
"VHR256","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-04-05,2017-04-05,2016-02-08,0,1,0,5,4,2017,5,4,2017,42017,42017
"VHR256","Trainee Dealer",0,0,0,1,0,0,0,0.5,2017-04-07,2017-04-07,2016-02-08,0,1,0,7,4,2017,7,4,2017,42017,42017
