id_accs,id_prop
0012A00002AXHJUQA5,a0I2A00000XQI0HUAX
0012A00002AXHJUQA5,a0I2A00000XQIiMUAX
0012A00002AXHJUQA5,a0I2A00000XQGsJUAX
0012A00002AXHJUQA5,a0I2A00000XQKaRUAX
0012A00002AXHJUQA5,a0I2A00000XQJhTUAX
0012A00002AXHJUQA5,a0I2A00000XQKh0UAH
0012A00002AXHJUQA5,a0I2A00000XQM5bUAH
0012A00002AXHJUQA5,a0I2A00000XQL2rUAH
0012A00002AXHJUQA5,a0I2A00000XQLqYUAX
0012A00002AXHJUQA5,a0I2A00000XQHCPUA5
0012A00002AXHJUQA5,a0I2A00000XQGx3UAH
0012A00002AXHJUQA5,a0I2A00000XQJdUUAX
0012A00002AXHJUQA5,a0I2A00000XQLKdUAP
0012A00002AXHJUQA5,a0I2A00000XQKE6UAP
0012A00002AXHJUQA5,a0I2A00000XQIs5UAH
0012A00002AXHJUQA5,a0I2A00000XQLqJUAX
0012A000023XlWaQAK,a0I2A00000XQHOiUAP
0012A000023XlWaQAK,a0I2A00000XQL4UUAX
0012A000023XlWaQAK,a0I2A00000XQJ9RUAX
0012A000023XlWaQAK,a0I2A00000XQLxkUAH
0012A000023XlWaQAK,a0I2A00000XQIExUAP
0012A000023XlWaQAK,a0I2A00000XQJcFUAX
0012A000023XlWaQAK,a0I2A00000XQJmSUAX
0012A000023XlWaQAK,a0I2A00000XQHfLUAX
0012A000023XlWaQAK,a0I2A00000XQGLqUAP
0012A000023XlWaQAK,a0I2A00000XQHkhUAH
0012A000023XlWaQAK,a0I2A00000XQI8SUAX
0012A000023XlWaQAK,a0I2A00000XQJP3UAP
0012A000023XlWaQAK,a0I2A00000XQJZQUA5
0012A000023XlWaQAK,a0I2A00000XQIV4UAP
0012A000023XlWaQAK,a0I2A00000XQI4RUAX
0012A000023XlWaQAK,a0I2A00000XQH6aUAH
0012A000023XlWaQAK,a0I2A00000XQKrqUAH
0012A000023Y4bYQAS,a0I2A00000XQHOiUAP
0012A000023Y4bYQAS,a0I2A00000XQL4UUAX
0012A000023Y4bYQAS,a0I2A00000XQJ9RUAX
0012A000023Y4bYQAS,a0I2A00000XQLxkUAH
0012A000023Y4bYQAS,a0I2A00000XQIExUAP
0012A000023Y4bYQAS,a0I2A00000XQJcFUAX
0012A000023Y4bYQAS,a0I2A00000XQJmSUAX
0012A000023Y4bYQAS,a0I2A00000XQHfLUAX
